id,neighborhood,decade,addr_share,black_per,census_decade
1,black_belt,1902-1914,15.22870446,0,na
2,black_belt,1915-1925,4.842342342,38.4508481,1920
3,black_belt,1926-1935,5.217157456,84.7474993,1930
4,black_belt,1936-1945,5.415045396,89.6649228,1940
5,black_belt,1946-1955,2.3988006,97.3947609,1950
6,black_belt,1956-1965,2.352139083,97.0968176,1960
7,black_belt,1966-1975,2.732841213,96.3124322,1970
8,black_belt,1976-1986,2.78830536,96.2164696,1980
9,hyde_park,1902-1914,49.60284853,0,na
10,hyde_park,1915-1925,64.52702703,2.2143273,1920
11,hyde_park,1926-1935,60.29312895,1.1378248,1930
12,hyde_park,1936-1945,58.10635538,1.2227355,1940
13,hyde_park,1946-1955,77.09145427,2.8320577,1950
14,hyde_park,1956-1965,77.53536731,35.1746442,1960
15,hyde_park,1966-1975,73.59824093,27.261329,1970
16,hyde_park,1976-1986,77.28749323,33.2153055,1980
17,north_kenwood,1902-1914,0.794302931,0,na
18,north_kenwood,1915-1925,0.810810811,2.1935683,1920
19,north_kenwood,1926-1935,0.685760387,2.5463805,1930
20,north_kenwood,1936-1945,0.162127108,3.8611194,1940
21,north_kenwood,1946-1955,0.35982009,40.9298901,1950
22,north_kenwood,1956-1965,0.715868417,97.2198419,1960
23,north_kenwood,1966-1975,0.534003455,98.1211544,1970
24,north_kenwood,1976-1986,0.541418517,98.8157895,1980
25,north_woodlawn,1902-1914,19.39194741,0,na
26,north_woodlawn,1915-1925,19.07657658,0.4294028,1920
27,north_woodlawn,1926-1935,11.56380261,0.1112819,1930
28,north_woodlawn,1936-1945,12.06225681,0.0391946,1940
29,north_woodlawn,1946-1955,10.52473763,1.7348793,1950
30,north_woodlawn,1956-1965,6.30645986,77.9233304,1960
31,north_woodlawn,1966-1975,5.575624313,87.4833971,1970
32,north_woodlawn,1976-1986,3.43800758,84.500502,1980
33,other,1902-1914,6.600931252,0,na
34,other,1915-1925,1.103603604,1.9345079,1920
35,other,1926-1935,1.062256286,2.3674932,1930
36,other,1936-1945,1.037613489,2.4470922,1940
37,other,1946-1955,1.259370315,9.5397216,1950
38,other,1956-1965,2.795295722,41.0695393,1960
39,other,1966-1975,3.910790011,59.3770682,1970
40,other,1976-1986,3.221440173,68.537611,1980
41,south_kenwood,1902-1914,1.287318543,0,na
42,south_kenwood,1915-1925,2.117117117,1.3517319,1920
43,south_kenwood,1926-1935,4.275917709,0.903037,1930
44,south_kenwood,1936-1945,0.940337224,1.0016541,1940
45,south_kenwood,1946-1955,2.428785607,6.7655236,1950
46,south_kenwood,1956-1965,3.187318902,64.4694104,1960
47,south_kenwood,1966-1975,4.69608921,54.6954315,1970
48,south_kenwood,1976-1986,8.148348674,64.1586438,1980
49,south_shore,1902-1914,0.739523418,0,na
50,south_shore,1915-1925,0.653153153,0.2657965,1920
51,south_shore,1926-1935,2.958182063,0.2180498,1930
52,south_shore,1936-1945,3.210116732,0.3194516,1940
53,south_shore,1946-1955,0.779610195,0.2330374,1950
54,south_shore,1956-1965,5.641724902,12.8752653,1960
55,south_shore,1966-1975,8.512643317,70.7019116,1970
56,south_shore,1976-1986,4.168922577,95.2867482,1980
57,south_woodlawn,1902-1914,6.354423446,0,na
58,south_woodlawn,1915-1925,6.869369369,0.2420233,1920
59,south_woodlawn,1926-1935,13.94379454,0.0853121,1930
60,south_woodlawn,1936-1945,19.06614786,0.0559634,1940
61,south_woodlawn,1946-1955,5.157421289,18.7319885,1950
62,south_woodlawn,1956-1965,1.465825805,90.8718416,1960
63,south_woodlawn,1966-1975,0.439767551,98.1658726,1970
64,south_woodlawn,1976-1986,0.406063887,98.499034,1980