id,year,neighborhood,percentage
1,1902,hyde_park,35.65217391
2,1902,black_belt,45.21739131
3,1902,south_woodlawn,8.695652174
4,1902,north_woodlawn,7.826086957
5,1902,south_kenwood,2.608695652
6,1902,south_shore,0
7,1903,hyde_park,52.33853007
8,1903,black_belt,22.49443207
9,1903,south_woodlawn,8.240534522
10,1903,north_woodlawn,15.81291759
11,1903,south_kenwood,0.890868597
12,1903,south_shore,0.222717149
13,1904,hyde_park,51.07526882
14,1904,black_belt,22.58064516
15,1904,south_woodlawn,4.301075269
16,1904,north_woodlawn,21.50537634
17,1904,south_kenwood,0.537634409
18,1904,south_shore,0
19,1905,hyde_park,64.16938111
20,1905,black_belt,19.86970684
21,1905,south_woodlawn,2.605863192
22,1905,north_woodlawn,12.37785016
23,1905,south_kenwood,0.977198697
24,1905,south_shore,0
25,1906,hyde_park,77.84431138
26,1906,black_belt,10.17964072
27,1906,south_woodlawn,2.395209581
28,1906,north_woodlawn,9.580838323
29,1906,south_kenwood,0
30,1906,south_shore,0
31,1907,hyde_park,52.20125786
32,1907,black_belt,23.27044025
33,1907,south_woodlawn,4.402515723
34,1907,north_woodlawn,19.49685535
35,1907,south_kenwood,0
36,1907,south_shore,0.628930818
37,1908,hyde_park,33.15789474
38,1908,black_belt,39.47368421
39,1908,south_woodlawn,4.210526316
40,1908,north_woodlawn,19.47368421
41,1908,south_kenwood,3.684210526
42,1908,south_shore,0
43,1909,hyde_park,46.59863946
44,1909,black_belt,23.1292517
45,1909,south_woodlawn,4.761904762
46,1909,north_woodlawn,25.17006803
47,1909,south_kenwood,0.340136054
48,1909,south_shore,0
49,1910,hyde_park,50
50,1910,black_belt,6.944444445
51,1910,south_woodlawn,13.33333333
52,1910,north_woodlawn,28.88888889
53,1910,south_kenwood,0.833333334
54,1910,south_shore,0
55,1911,hyde_park,47.51131222
56,1911,black_belt,6.787330317
57,1911,south_woodlawn,17.19457013
58,1911,north_woodlawn,28.50678733
59,1911,south_kenwood,0
60,1911,south_shore,0
61,1912,hyde_park,55
62,1912,black_belt,7.5
63,1912,south_woodlawn,2.916666667
64,1912,north_woodlawn,34.16666667
65,1912,south_kenwood,0.416666667
66,1912,south_shore,0
67,1913,hyde_park,55.59566787
68,1913,black_belt,14.44043322
69,1913,south_woodlawn,1.083032491
70,1913,north_woodlawn,15.88447653
71,1913,south_kenwood,4.693140794
72,1913,south_shore,8.303249097
73,1914,hyde_park,62.25961539
74,1914,black_belt,1.201923077
75,1914,south_woodlawn,9.615384616
76,1914,north_woodlawn,23.79807692
77,1914,south_kenwood,2.64423077
78,1914,south_shore,0.480769231
79,1915,hyde_park,66.51884701
80,1915,black_belt,5.54323725
81,1915,south_woodlawn,5.321507761
82,1915,north_woodlawn,21.72949002
83,1915,south_kenwood,0.66518847
84,1915,south_shore,0.22172949
85,1916,hyde_park,67.05336427
86,1916,black_belt,0.464037123
87,1916,south_woodlawn,6.960556844
88,1916,north_woodlawn,23.66589327
89,1916,south_kenwood,0.464037123
90,1916,south_shore,1.392111369
91,1917,hyde_park,57.06806283
92,1917,black_belt,2.094240837
93,1917,south_woodlawn,10.29668412
94,1917,north_woodlawn,29.14485166
95,1917,south_kenwood,1.396160559
96,1917,south_shore,0
97,1918,hyde_park,55.11363636
98,1918,black_belt,8.806818182
99,1918,south_woodlawn,7.670454546
100,1918,north_woodlawn,23.86363636
101,1918,south_kenwood,3.693181818
102,1918,south_shore,0.852272727
103,1919,hyde_park,60.82191781
104,1919,black_belt,6.301369863
105,1919,south_woodlawn,9.589041095
106,1919,north_woodlawn,19.7260274
107,1919,south_kenwood,3.287671232
108,1919,south_shore,0.273972603
109,1920,hyde_park,76.76056338
110,1920,black_belt,0
111,1920,south_woodlawn,4.929577465
112,1920,north_woodlawn,9.154929577
113,1920,south_kenwood,8.450704225
114,1920,south_shore,0.704225352
115,1921,hyde_park,67.66467066
116,1921,black_belt,7.784431137
117,1921,south_woodlawn,2.39520958
118,1921,north_woodlawn,21.55688623
119,1921,south_kenwood,0.598802395
120,1921,south_shore,0
121,1922,hyde_park,67.67955801
122,1922,black_belt,14.08839779
123,1922,south_woodlawn,8.839779005
124,1922,north_woodlawn,7.458563536
125,1922,south_kenwood,1.657458563
126,1922,south_shore,0.276243094
127,1923,hyde_park,69.76744186
128,1923,black_belt,0.930232558
129,1923,south_woodlawn,11.86046512
130,1923,north_woodlawn,12.55813953
131,1923,south_kenwood,4.65116279
132,1923,south_shore,0.232558139
133,1924,hyde_park,73.41176471
134,1924,black_belt,8
135,1924,south_woodlawn,1.647058823
136,1924,north_woodlawn,12.70588235
137,1924,south_kenwood,1.647058823
138,1924,south_shore,2.588235294
139,1925,hyde_park,69.10197869
140,1925,black_belt,3.04414003
141,1925,south_woodlawn,4.414003043
142,1925,north_woodlawn,21.30898022
143,1925,south_kenwood,1.522070015
144,1925,south_shore,0.608828006
145,1926,hyde_park,64.81092436
146,1926,black_belt,2.415966387
147,1926,south_woodlawn,7.56302521
148,1926,north_woodlawn,18.59243698
149,1926,south_kenwood,5.672268907
150,1926,south_shore,0.945378152
151,1927,hyde_park,67.78210117
152,1927,black_belt,2.957198443
153,1927,south_woodlawn,9.027237354
154,1927,north_woodlawn,12.29571984
155,1927,south_kenwood,4.202334631
156,1927,south_shore,3.73540856
157,1928,hyde_park,74.68354431
158,1928,black_belt,1.392405064
159,1928,south_woodlawn,10.37974683
160,1928,north_woodlawn,8.227848102
161,1928,south_kenwood,2.405063291
162,1928,south_shore,2.911392405
163,1929,hyde_park,62.10191083
164,1929,black_belt,7.324840765
165,1929,south_woodlawn,14.17197452
166,1929,north_woodlawn,11.46496815
167,1929,south_kenwood,2.547770701
168,1929,south_shore,2.388535032
169,1930,hyde_park,49.15966387
170,1930,black_belt,5.042016807
171,1930,south_woodlawn,20.58823529
172,1930,north_woodlawn,16.80672269
173,1930,south_kenwood,5.25210084
174,1930,south_shore,3.151260505
175,1931,hyde_park,59.84496124
176,1931,black_belt,3.875968992
177,1931,south_woodlawn,16.12403101
178,1931,north_woodlawn,8.527131783
179,1931,south_kenwood,7.441860465
180,1931,south_shore,4.186046512
181,1932,hyde_park,54.80059085
182,1932,black_belt,7.828655834
183,1932,south_woodlawn,22.89512555
184,1932,north_woodlawn,9.453471197
185,1932,south_kenwood,3.545051699
186,1932,south_shore,1.477104875
187,1933,hyde_park,65.78538103
188,1933,black_belt,11.35303266
189,1933,south_woodlawn,12.59720062
190,1933,north_woodlawn,6.220839813
191,1933,south_kenwood,2.02177294
192,1933,south_shore,2.02177294
193,1934,hyde_park,52.4291498
194,1934,black_belt,7.085020243
195,1934,south_woodlawn,22.46963562
196,1934,north_woodlawn,9.311740891
197,1934,south_kenwood,4.858299595
198,1934,south_shore,3.846153846
199,1935,hyde_park,47.83821478
200,1935,black_belt,8.368200837
201,1935,south_woodlawn,17.9916318
202,1935,north_woodlawn,14.36541143
203,1935,south_kenwood,5.718270572
204,1935,south_shore,5.718270572
205,1936,hyde_park,66.66666667
206,1936,black_belt,8.552631579
207,1936,south_woodlawn,14.25438596
208,1936,north_woodlawn,7.01754386
209,1936,south_kenwood,2.631578947
210,1936,south_shore,0.877192982
211,1937,hyde_park,59.55882353
212,1937,black_belt,4.166666667
213,1937,south_woodlawn,20.83333333
214,1937,north_woodlawn,12.5
215,1937,south_kenwood,0.735294118
216,1937,south_shore,2.205882353
217,1938,hyde_park,55.98194131
218,1938,black_belt,2.257336343
219,1938,south_woodlawn,13.09255079
220,1938,north_woodlawn,24.60496614
221,1938,south_kenwood,0.225733635
222,1938,south_shore,3.837471783
223,1939,hyde_park,47.62886598
224,1939,black_belt,8.659793815
225,1939,south_woodlawn,22.47422681
226,1939,north_woodlawn,13.81443299
227,1939,south_kenwood,0.824742268
228,1939,south_shore,6.597938145
229,1940,hyde_park,52.86041189
230,1940,black_belt,10.06864989
231,1940,south_woodlawn,21.96796339
232,1940,north_woodlawn,12.58581236
233,1940,south_kenwood,0.228832952
234,1940,south_shore,2.288329519
235,1941,hyde_park,55.41795666
236,1941,black_belt,2.786377709
237,1941,south_woodlawn,33.12693498
238,1941,north_woodlawn,6.811145511
239,1941,south_kenwood,0
240,1941,south_shore,1.857585139
241,1942,hyde_park,71.67630058
242,1942,black_belt,0.578034682
243,1942,south_woodlawn,19.07514451
244,1942,north_woodlawn,3.468208092
245,1942,south_kenwood,1.734104046
246,1942,south_shore,3.468208092
247,1943,hyde_park,72.72727273
248,1943,black_belt,3.030303031
249,1943,south_woodlawn,9.090909092
250,1943,north_woodlawn,13.63636364
251,1943,south_kenwood,1.515151515
252,1943,south_shore,0
253,1944,hyde_park,68.84057971
254,1944,black_belt,0.724637681
255,1944,south_woodlawn,12.31884058
256,1944,north_woodlawn,10.86956522
257,1944,south_kenwood,2.898550725
258,1944,south_shore,4.347826087
259,1945,hyde_park,75.42372881
260,1945,black_belt,1.694915254
261,1945,south_woodlawn,10.16949153
262,1945,north_woodlawn,5.084745763
263,1945,south_kenwood,0
264,1945,south_shore,7.627118644
265,1946,hyde_park,82.68156425
266,1946,black_belt,2.793296089
267,1946,south_woodlawn,4.469273743
268,1946,north_woodlawn,3.910614525
269,1946,south_kenwood,6.145251396
270,1946,south_shore,0
271,1947,hyde_park,75.71428572
272,1947,black_belt,2.380952381
273,1947,south_woodlawn,7.142857144
274,1947,north_woodlawn,11.9047619
275,1947,south_kenwood,2.857142857
276,1947,south_shore,0
277,1948,hyde_park,72.32375979
278,1948,black_belt,2.349869452
279,1948,south_woodlawn,7.571801566
280,1948,north_woodlawn,14.36031331
281,1948,south_kenwood,2.610966058
282,1948,south_shore,0.783289817
283,1949,hyde_park,78.125
284,1949,black_belt,1.388888889
285,1949,south_woodlawn,4.861111112
286,1949,north_woodlawn,13.19444444
287,1949,south_kenwood,1.388888889
288,1949,south_shore,1.041666667
289,1950,hyde_park,77.60736196
290,1950,black_belt,2.147239264
291,1950,south_woodlawn,7.36196319
292,1950,north_woodlawn,11.65644172
293,1950,south_kenwood,0.306748467
294,1950,south_shore,0.920245399
295,1951,hyde_park,71.3362069
296,1951,black_belt,3.232758621
297,1951,south_woodlawn,5.818965517
298,1951,north_woodlawn,16.37931034
299,1951,south_kenwood,2.370689655
300,1951,south_shore,0.862068965
301,1952,hyde_park,75.12437811
302,1952,black_belt,1.492537313
303,1952,south_woodlawn,7.960199005
304,1952,north_woodlawn,13.43283582
305,1952,south_kenwood,1.990049751
306,1952,south_shore,0
307,1953,hyde_park,88.05031447
308,1953,black_belt,3.773584905
309,1953,south_woodlawn,1.257861635
310,1953,north_woodlawn,5.34591195
311,1953,south_kenwood,0.943396226
312,1953,south_shore,0.628930818
313,1954,hyde_park,79.25
314,1954,black_belt,4.5
315,1954,south_woodlawn,4
316,1954,north_woodlawn,11
317,1954,south_kenwood,0.75
318,1954,south_shore,0.5
319,1955,hyde_park,83.984375
320,1955,black_belt,0.390625
321,1955,south_woodlawn,3.7109375
322,1955,north_woodlawn,4.687500001
323,1955,south_kenwood,5.46875
324,1955,south_shore,1.7578125
325,1956,hyde_park,83.97887324
326,1956,black_belt,1.056338028
327,1956,south_woodlawn,5.281690141
328,1956,north_woodlawn,5.105633803
329,1956,south_kenwood,2.288732394
330,1956,south_shore,2.288732394
331,1957,hyde_park,83.70221328
332,1957,black_belt,1.408450704
333,1957,south_woodlawn,2.615694165
334,1957,north_woodlawn,4.024144869
335,1957,south_kenwood,5.835010061
336,1957,south_shore,2.414486921
337,1958,hyde_park,81.08614232
338,1958,black_belt,0.936329588
339,1958,south_woodlawn,2.808988764
340,1958,north_woodlawn,7.677902622
341,1958,south_kenwood,6.179775281
342,1958,south_shore,1.310861423
343,1959,hyde_park,83.21377331
344,1959,black_belt,0.717360115
345,1959,south_woodlawn,0.143472023
346,1959,north_woodlawn,5.595408895
347,1959,south_kenwood,2.86944046
348,1959,south_shore,7.460545194
349,1960,hyde_park,78
350,1960,black_belt,3.111111111
351,1960,south_woodlawn,0.222222222
352,1960,north_woodlawn,6.888888889
353,1960,south_kenwood,2.222222222
354,1960,south_shore,9.555555556
355,1961,hyde_park,71.36150235
356,1961,black_belt,3.051643192
357,1961,south_woodlawn,0.469483568
358,1961,north_woodlawn,5.164319249
359,1961,south_kenwood,8.215962441
360,1961,south_shore,11.7370892
361,1962,hyde_park,76.19047619
362,1962,black_belt,4.269293924
363,1962,south_woodlawn,1.477832512
364,1962,north_woodlawn,7.717569786
365,1962,south_kenwood,2.955665025
366,1962,south_shore,7.389162562
367,1963,hyde_park,79.57317073
368,1963,black_belt,1.524390244
369,1963,south_woodlawn,0.304878049
370,1963,north_woodlawn,7.469512195
371,1963,south_kenwood,1.981707317
372,1963,south_shore,9.146341463
373,1964,hyde_park,79.89949749
374,1964,black_belt,3.015075377
375,1964,south_woodlawn,1.172529314
376,1964,north_woodlawn,8.207705193
377,1964,south_kenwood,1.675041876
378,1964,south_shore,6.030150753
379,1965,hyde_park,83.73205742
380,1965,black_belt,5.422647528
381,1965,south_woodlawn,0.956937799
382,1965,north_woodlawn,6.858054227
383,1965,south_kenwood,0.956937799
384,1965,south_shore,2.073365231
385,1966,hyde_park,82.07705193
386,1966,black_belt,1.842546063
387,1966,south_woodlawn,1.005025125
388,1966,north_woodlawn,8.207705193
389,1966,south_kenwood,2.84757119
390,1966,south_shore,4.020100503
391,1967,hyde_park,74.57627119
392,1967,black_belt,4.449152543
393,1967,south_woodlawn,0.635593221
394,1967,north_woodlawn,8.898305084
395,1967,south_kenwood,3.177966101
396,1967,south_shore,8.262711864
397,1968,hyde_park,70.96774194
398,1968,black_belt,5.865102639
399,1968,south_woodlawn,0.586510264
400,1968,north_woodlawn,5.278592375
401,1968,south_kenwood,2.19941349
402,1968,south_shore,15.10263929
403,1969,hyde_park,77.08049113
404,1969,black_belt,2.319236016
405,1969,south_woodlawn,0.272851296
406,1969,north_woodlawn,5.320600273
407,1969,south_kenwood,2.04638472
408,1969,south_shore,12.96043656
409,1970,hyde_park,80.9139785
410,1970,black_belt,1.478494624
411,1970,south_woodlawn,0.134408602
412,1970,north_woodlawn,3.360215054
413,1970,south_kenwood,4.166666666
414,1970,south_shore,9.946236559
415,1971,hyde_park,74.92997199
416,1971,black_belt,3.221288516
417,1971,south_woodlawn,0.280112045
418,1971,north_woodlawn,4.761904762
419,1971,south_kenwood,7.56302521
420,1971,south_shore,9.24369748
421,1973,hyde_park,76.51991614
422,1973,black_belt,2.096436059
423,1973,south_woodlawn,0.209643606
424,1973,north_woodlawn,7.127882599
425,1973,south_kenwood,6.708595388
426,1973,south_shore,7.337526205
427,1974,hyde_park,75.88235294
428,1974,black_belt,2.352941176
429,1974,south_woodlawn,0.882352941
430,1974,north_woodlawn,8.823529412
431,1974,south_kenwood,7.352941177
432,1974,south_shore,4.705882353
433,1975,hyde_park,78.93491124
434,1975,black_belt,2.721893491
435,1975,south_woodlawn,0.591715976
436,1975,north_woodlawn,3.786982249
437,1975,south_kenwood,7.455621302
438,1975,south_shore,6.50887574
439,1976,hyde_park,79.51070336
440,1976,black_belt,1.681957187
441,1976,south_woodlawn,0.152905199
442,1976,north_woodlawn,3.975535168
443,1976,south_kenwood,5.504587156
444,1976,south_shore,9.174311927
445,1977,hyde_park,71.27659574
446,1977,black_belt,2.73556231
447,1977,south_woodlawn,0.607902736
448,1977,north_woodlawn,4.7112462
449,1977,south_kenwood,5.015197568
450,1977,south_shore,15.65349544
451,1978,hyde_park,78.67647059
452,1978,black_belt,0.919117647
453,1978,south_woodlawn,1.470588236
454,1978,north_woodlawn,3.308823529
455,1978,south_kenwood,9.375
456,1978,south_shore,6.25
457,1979,hyde_park,80.41237114
458,1979,black_belt,2.886597938
459,1979,south_woodlawn,0.412371134
460,1979,north_woodlawn,2.474226805
461,1979,south_kenwood,11.13402061
462,1979,south_shore,2.680412371
463,1980,hyde_park,80
464,1980,black_belt,6.06060606
465,1980,south_woodlawn,0.404040405
466,1980,north_woodlawn,4.242424243
467,1980,south_kenwood,8.484848485
468,1980,south_shore,0.808080808
469,1981,hyde_park,85.2739726
470,1981,black_belt,4.623287671
471,1981,south_woodlawn,0.171232876
472,1981,north_woodlawn,3.082191781
473,1981,south_kenwood,6.335616438
474,1981,south_shore,0.51369863
475,1982,hyde_park,87.53926702
476,1982,black_belt,2.827225131
477,1982,south_woodlawn,0.314136125
478,1982,north_woodlawn,2.094240838
479,1982,south_kenwood,6.387434555
480,1982,south_shore,0.837696335
481,1983,hyde_park,83.38108883
482,1983,black_belt,2.578796561
483,1983,south_woodlawn,0.143266475
484,1983,north_woodlawn,4.58452722
485,1983,south_kenwood,7.593123209
486,1983,south_shore,1.719197707
487,1984,hyde_park,82.55613126
488,1984,black_belt,2.590673575
489,1984,south_woodlawn,0
490,1984,north_woodlawn,1.727115717
491,1984,south_kenwood,12.08981002
492,1984,south_shore,1.03626943
493,1985,hyde_park,76.31133672
494,1985,black_belt,4.737732657
495,1985,south_woodlawn,0.169204738
496,1985,north_woodlawn,2.876480542
497,1985,south_kenwood,12.01353638
498,1985,south_shore,3.891708968
499,1986,hyde_park,76.35524798
500,1986,black_belt,1.499423299
501,1986,south_woodlawn,0.807381776
502,1986,north_woodlawn,5.651672433
503,1986,south_kenwood,10.84198385
504,1986,south_shore,4.844290657