,State,Date,Count
0,AK,2015-02-08,1
1,AK,2015-09-08,1
2,AK,2015-09-09,3
3,AK,2015-10-24,1
4,AL,2015-01-27,1
5,AL,2015-02-08,1
6,AL,2015-02-11,1
7,AL,2015-02-18,1
8,AL,2015-02-20,2
9,AL,2015-02-23,1
10,AL,2015-03-10,1
11,AL,2015-03-11,2
12,AL,2015-03-19,1
13,AL,2015-04-12,1
14,AL,2015-05-19,1
15,AL,2015-05-25,2
16,AL,2015-06-17,2
17,AL,2015-06-19,1
18,AL,2015-07-02,1
19,AL,2015-07-16,1
20,AL,2015-08-20,1
21,AL,2015-08-23,1
22,AL,2015-09-12,2
23,AL,2015-09-18,1
24,AL,2015-09-19,1
25,AL,2015-10-04,2
26,AL,2015-10-14,2
27,AL,2015-10-31,1
28,AR,2015-01-08,1
29,AR,2015-01-09,1
30,AR,2015-04-14,1
31,AR,2015-05-19,1
32,AR,2015-07-28,1
33,AZ,2015-01-05,1
34,AZ,2015-01-15,1
35,AZ,2015-01-18,2
36,AZ,2015-01-20,1
37,AZ,2015-01-26,1
38,AZ,2015-01-27,3
39,AZ,2015-02-04,2
40,AZ,2015-02-13,1
41,AZ,2015-02-16,2
42,AZ,2015-02-28,3
43,AZ,2015-03-03,1
44,AZ,2015-03-07,2
45,AZ,2015-03-11,1
46,AZ,2015-03-18,1
47,AZ,2015-03-19,1
48,AZ,2015-03-20,1
49,AZ,2015-03-21,1
50,AZ,2015-03-24,1
51,AZ,2015-03-25,1
52,AZ,2015-04-05,1
53,AZ,2015-04-18,1
54,AZ,2015-04-22,1
55,AZ,2015-04-29,1
56,AZ,2015-05-08,1
57,AZ,2015-05-12,1
58,AZ,2015-05-23,1
59,AZ,2015-05-30,1
60,AZ,2015-06-08,1
61,AZ,2015-07-06,1
62,AZ,2015-07-07,1
63,AZ,2015-07-09,1
64,AZ,2015-07-18,1
65,AZ,2015-08-01,2
66,AZ,2015-08-10,1
67,AZ,2015-08-21,1
68,AZ,2015-08-25,2
69,AZ,2015-08-30,2
70,AZ,2015-09-02,2
71,AZ,2015-09-25,1
72,AZ,2015-10-02,2
73,AZ,2015-11-25,1
74,AZ,2015-11-29,1
75,AZ,2015-12-03,1
76,AZ,2015-12-04,1
77,AZ,2015-12-11,1
78,AZ,2015-12-26,1
79,AZ,2015-12-27,1
80,CA,2015-01-04,1
81,CA,2015-01-06,3
82,CA,2015-01-11,2
83,CA,2015-01-15,1
84,CA,2015-01-16,1
85,CA,2015-01-17,1
86,CA,2015-01-21,1
87,CA,2015-01-26,1
88,CA,2015-01-28,1
89,CA,2015-02-02,1
90,CA,2015-02-03,3
91,CA,2015-02-04,1
92,CA,2015-02-05,2
93,CA,2015-02-07,1
94,CA,2015-02-11,1
95,CA,2015-02-13,1
96,CA,2015-02-20,1
97,CA,2015-02-26,1
98,CA,2015-02-27,2
99,CA,2015-03-01,2
100,CA,2015-03-04,1
101,CA,2015-03-05,1
102,CA,2015-03-08,1
103,CA,2015-03-10,2
104,CA,2015-03-11,2
105,CA,2015-03-12,1
106,CA,2015-03-13,4
107,CA,2015-03-17,4
108,CA,2015-03-18,1
109,CA,2015-03-19,2
110,CA,2015-03-21,1
111,CA,2015-03-22,2
112,CA,2015-03-23,1
113,CA,2015-03-24,1
114,CA,2015-03-25,2
115,CA,2015-03-26,1
116,CA,2015-03-27,3
117,CA,2015-03-28,1
118,CA,2015-03-29,1
119,CA,2015-04-01,1
120,CA,2015-04-04,2
121,CA,2015-04-05,2
122,CA,2015-04-08,3
123,CA,2015-04-10,2
124,CA,2015-04-15,1
125,CA,2015-04-16,1
126,CA,2015-04-17,1
127,CA,2015-04-21,2
128,CA,2015-04-23,4
129,CA,2015-04-24,1
130,CA,2015-04-26,4
131,CA,2015-04-29,2
132,CA,2015-04-30,2
133,CA,2015-05-05,3
134,CA,2015-05-07,1
135,CA,2015-05-12,1
136,CA,2015-05-15,2
137,CA,2015-05-17,2
138,CA,2015-05-27,3
139,CA,2015-06-03,2
140,CA,2015-06-05,1
141,CA,2015-06-06,2
142,CA,2015-06-08,1
143,CA,2015-06-14,1
144,CA,2015-06-15,1
145,CA,2015-06-16,1
146,CA,2015-06-21,1
147,CA,2015-06-22,1
148,CA,2015-06-25,2
149,CA,2015-07-02,1
150,CA,2015-07-03,2
151,CA,2015-07-05,3
152,CA,2015-07-06,3
153,CA,2015-07-07,2
154,CA,2015-07-09,3
155,CA,2015-07-11,2
156,CA,2015-07-13,3
157,CA,2015-07-16,1
158,CA,2015-07-17,2
159,CA,2015-07-18,1
160,CA,2015-07-20,1
161,CA,2015-07-23,2
162,CA,2015-07-24,1
163,CA,2015-07-29,1
164,CA,2015-07-30,2
165,CA,2015-08-03,1
166,CA,2015-08-04,1
167,CA,2015-08-07,3
168,CA,2015-08-09,1
169,CA,2015-08-10,1
170,CA,2015-08-12,4
171,CA,2015-08-15,4
172,CA,2015-08-16,1
173,CA,2015-08-17,1
174,CA,2015-08-20,2
175,CA,2015-08-22,1
176,CA,2015-08-27,3
177,CA,2015-08-28,1
178,CA,2015-09-03,1
179,CA,2015-09-04,2
180,CA,2015-09-05,3
181,CA,2015-09-07,2
182,CA,2015-09-09,1
183,CA,2015-09-10,5
184,CA,2015-09-14,2
185,CA,2015-09-15,2
186,CA,2015-09-16,1
187,CA,2015-09-18,2
188,CA,2015-09-21,2
189,CA,2015-09-22,2
190,CA,2015-09-27,2
191,CA,2015-09-28,1
192,CA,2015-10-02,1
193,CA,2015-10-03,1
194,CA,2015-10-04,1
195,CA,2015-10-06,2
196,CA,2015-10-09,1
197,CA,2015-10-10,2
198,CA,2015-10-11,1
199,CA,2015-10-14,3
200,CA,2015-10-15,1
201,CA,2015-10-16,1
202,CA,2015-10-17,2
203,CA,2015-10-18,1
204,CA,2015-10-19,1
205,CA,2015-10-20,1
206,CA,2015-10-21,3
207,CA,2015-10-22,2
208,CA,2015-10-24,2
209,CA,2015-10-27,1
210,CA,2015-10-28,1
211,CA,2015-11-01,2
212,CA,2015-11-04,2
213,CA,2015-11-09,2
214,CA,2015-11-10,2
215,CA,2015-11-11,2
216,CA,2015-11-12,2
217,CA,2015-11-13,1
218,CA,2015-11-14,1
219,CA,2015-11-15,1
220,CA,2015-11-19,1
221,CA,2015-11-20,2
222,CA,2015-11-22,2
223,CA,2015-11-26,2
224,CA,2015-11-29,1
225,CA,2015-12-01,1
226,CA,2015-12-02,4
227,CA,2015-12-05,1
228,CA,2015-12-10,4
229,CA,2015-12-12,2
230,CA,2015-12-14,3
231,CA,2015-12-16,1
232,CA,2015-12-17,1
233,CA,2015-12-19,1
234,CA,2015-12-20,2
235,CA,2015-12-21,3
236,CA,2015-12-24,1
237,CA,2015-12-25,1
238,CA,2015-12-29,3
239,CA,2015-12-30,2
240,CO,2015-01-04,2
241,CO,2015-01-15,1
242,CO,2015-01-25,1
243,CO,2015-01-26,2
244,CO,2015-02-10,2
245,CO,2015-03-06,2
246,CO,2015-03-09,1
247,CO,2015-04-15,1
248,CO,2015-04-22,1
249,CO,2015-04-24,1
250,CO,2015-05-19,2
251,CO,2015-05-28,2
252,CO,2015-06-06,2
253,CO,2015-06-19,1
254,CO,2015-07-12,1
255,CO,2015-07-18,2
256,CO,2015-07-27,1
257,CO,2015-08-31,1
258,CO,2015-09-11,1
259,CO,2015-09-24,1
260,CO,2015-10-31,1
261,CO,2015-11-10,2
262,CO,2015-11-22,1
263,CO,2015-11-30,1
264,CO,2015-12-02,1
265,CO,2015-12-12,1
266,CO,2015-12-13,1
267,CO,2015-12-21,2
268,CT,2015-03-15,1
269,CT,2015-08-07,1
270,CT,2015-08-14,1
271,CT,2015-10-10,1
272,DC,2015-02-12,1
273,DC,2015-03-12,1
274,DC,2015-10-26,1
275,DC,2015-11-02,2
276,DC,2015-11-14,1
277,DC,2015-11-19,1
278,DE,2015-03-08,2
279,DE,2015-04-03,1
280,DE,2015-05-02,1
281,DE,2015-09-23,2
282,DE,2015-12-20,1
283,FL,2015-01-01,1
284,FL,2015-01-23,1
285,FL,2015-02-04,2
286,FL,2015-02-08,1
287,FL,2015-02-11,1
288,FL,2015-02-15,1
289,FL,2015-02-22,3
290,FL,2015-02-26,1
291,FL,2015-03-04,1
292,FL,2015-03-06,1
293,FL,2015-03-09,1
294,FL,2015-03-18,2
295,FL,2015-03-19,1
296,FL,2015-03-27,1
297,FL,2015-03-31,2
298,FL,2015-04-06,1
299,FL,2015-04-09,2
300,FL,2015-04-15,1
301,FL,2015-04-18,2
302,FL,2015-04-25,2
303,FL,2015-05-06,1
304,FL,2015-05-11,2
305,FL,2015-05-12,2
306,FL,2015-05-14,2
307,FL,2015-05-17,1
308,FL,2015-05-21,2
309,FL,2015-06-06,1
310,FL,2015-06-07,1
311,FL,2015-06-08,1
312,FL,2015-06-11,3
313,FL,2015-06-14,1
314,FL,2015-07-02,2
315,FL,2015-07-03,1
316,FL,2015-07-04,1
317,FL,2015-07-12,1
318,FL,2015-07-14,1
319,FL,2015-07-16,1
320,FL,2015-07-17,1
321,FL,2015-07-21,1
322,FL,2015-07-25,1
323,FL,2015-08-23,2
324,FL,2015-08-25,3
325,FL,2015-09-06,1
326,FL,2015-09-15,2
327,FL,2015-09-21,2
328,FL,2015-09-22,3
329,FL,2015-09-24,1
330,FL,2015-09-28,1
331,FL,2015-10-07,1
332,FL,2015-10-14,2
333,FL,2015-10-15,2
334,FL,2015-10-18,1
335,FL,2015-10-24,1
336,FL,2015-10-26,1
337,FL,2015-10-28,1
338,FL,2015-10-29,1
339,FL,2015-11-06,1
340,FL,2015-11-17,1
341,FL,2015-11-18,1
342,FL,2015-11-19,2
343,FL,2015-12-05,2
344,FL,2015-12-09,1
345,FL,2015-12-21,1
346,FL,2015-12-22,2
347,GA,2015-02-03,1
348,GA,2015-02-22,1
349,GA,2015-02-23,2
350,GA,2015-02-26,1
351,GA,2015-03-09,1
352,GA,2015-03-10,1
353,GA,2015-03-17,1
354,GA,2015-03-24,1
355,GA,2015-03-25,1
356,GA,2015-04-08,2
357,GA,2015-04-29,1
358,GA,2015-04-30,1
359,GA,2015-05-07,1
360,GA,2015-05-27,1
361,GA,2015-05-28,1
362,GA,2015-05-31,1
363,GA,2015-06-22,1
364,GA,2015-07-10,2
365,GA,2015-07-11,1
366,GA,2015-07-12,1
367,GA,2015-07-13,1
368,GA,2015-07-21,2
369,GA,2015-07-24,1
370,GA,2015-07-25,1
371,GA,2015-08-06,1
372,GA,2015-08-31,1
373,GA,2015-09-27,1
374,GA,2015-10-14,2
375,GA,2015-10-16,1
376,GA,2015-10-24,1
377,GA,2015-10-25,1
378,GA,2015-10-27,1
379,GA,2015-11-13,2
380,GA,2015-11-16,2
381,GA,2015-11-17,2
382,GA,2015-11-20,2
383,GA,2015-11-30,1
384,GA,2015-12-21,1
385,HI,2015-05-12,1
386,HI,2015-08-05,1
387,IA,2015-01-06,2
388,IA,2015-01-07,1
389,IA,2015-06-09,2
390,IA,2015-09-13,1
391,IA,2015-10-20,2
392,ID,2015-01-24,1
393,ID,2015-02-16,2
394,ID,2015-03-18,1
395,ID,2015-03-19,1
396,ID,2015-04-06,1
397,ID,2015-08-11,1
398,ID,2015-11-01,1
399,ID,2015-12-26,2
400,IL,2015-01-07,1
401,IL,2015-01-11,2
402,IL,2015-03-02,1
403,IL,2015-04-02,4
404,IL,2015-04-04,1
405,IL,2015-04-13,2
406,IL,2015-04-17,2
407,IL,2015-04-28,2
408,IL,2015-05-15,2
409,IL,2015-05-16,1
410,IL,2015-05-17,1
411,IL,2015-06-20,1
412,IL,2015-07-09,1
413,IL,2015-07-10,1
414,IL,2015-07-12,1
415,IL,2015-08-04,1
416,IL,2015-08-29,2
417,IL,2015-09-25,1
418,IL,2015-10-04,1
419,IL,2015-10-10,1
420,IL,2015-12-26,2
421,IN,2015-01-15,1
422,IN,2015-02-21,1
423,IN,2015-02-25,1
424,IN,2015-02-26,1
425,IN,2015-03-21,1
426,IN,2015-03-26,1
427,IN,2015-04-06,1
428,IN,2015-04-09,2
429,IN,2015-04-12,1
430,IN,2015-06-08,1
431,IN,2015-06-12,2
432,IN,2015-06-13,2
433,IN,2015-06-23,1
434,IN,2015-08-03,2
435,IN,2015-08-09,1
436,IN,2015-08-15,1
437,IN,2015-09-04,2
438,IN,2015-09-10,1
439,IN,2015-09-20,1
440,IN,2015-12-10,1
441,IN,2015-12-12,1
442,KS,2015-01-03,1
443,KS,2015-01-06,1
444,KS,2015-02-13,2
445,KS,2015-03-26,1
446,KS,2015-04-10,2
447,KS,2015-05-09,1
448,KS,2015-05-27,1
449,KS,2015-06-23,2
450,KS,2015-07-16,1
451,KS,2015-07-18,2
452,KS,2015-08-19,1
453,KS,2015-08-22,1
454,KS,2015-10-20,1
455,KY,2015-01-18,2
456,KY,2015-03-29,1
457,KY,2015-04-19,1
458,KY,2015-05-03,1
459,KY,2015-05-20,1
460,KY,2015-05-29,1
461,KY,2015-06-13,1
462,KY,2015-07-07,2
463,KY,2015-08-05,1
464,KY,2015-08-06,1
465,KY,2015-09-14,2
466,KY,2015-09-17,2
467,KY,2015-10-20,2
468,KY,2015-10-22,1
469,KY,2015-10-30,2
470,KY,2015-12-09,2
471,KY,2015-12-22,1
472,LA,2015-01-07,1
473,LA,2015-01-15,2
474,LA,2015-02-23,1
475,LA,2015-03-10,1
476,LA,2015-03-20,1
477,LA,2015-03-22,1
478,LA,2015-03-31,1
479,LA,2015-04-02,2
480,LA,2015-04-06,1
481,LA,2015-04-28,1
482,LA,2015-05-08,1
483,LA,2015-05-12,1
484,LA,2015-05-26,2
485,LA,2015-06-10,1
486,LA,2015-06-14,1
487,LA,2015-06-20,1
488,LA,2015-07-23,2
489,LA,2015-07-25,2
490,LA,2015-07-26,1
491,LA,2015-07-27,1
492,LA,2015-07-29,1
493,LA,2015-09-06,1
494,LA,2015-09-15,2
495,LA,2015-09-16,1
496,LA,2015-09-19,1
497,LA,2015-09-26,1
498,LA,2015-10-11,1
499,LA,2015-10-20,1
500,LA,2015-10-22,1
501,LA,2015-11-03,1
502,LA,2015-12-14,1
503,LA,2015-12-21,1
504,LA,2015-12-24,3
505,LA,2015-12-27,2
506,MA,2015-01-19,1
507,MA,2015-02-17,2
508,MA,2015-03-27,3
509,MA,2015-06-02,2
510,MA,2015-06-19,1
511,MA,2015-07-02,1
512,MA,2015-07-13,2
513,MA,2015-07-29,1
514,MA,2015-10-10,1
515,MD,2015-01-24,1
516,MD,2015-01-31,2
517,MD,2015-02-14,1
518,MD,2015-03-01,1
519,MD,2015-03-03,1
520,MD,2015-03-11,1
521,MD,2015-03-30,1
522,MD,2015-03-31,1
523,MD,2015-04-16,1
524,MD,2015-05-10,1
525,MD,2015-05-12,1
526,MD,2015-06-25,1
527,MD,2015-08-14,1
528,MD,2015-08-21,2
529,MD,2015-09-23,2
530,MD,2015-10-09,2
531,MD,2015-10-26,1
532,MD,2015-11-11,1
