,State,Date,Count
533,MD,2015-12-14,1
534,MD,2015-12-19,1
535,ME,2015-02-09,1
536,ME,2015-02-10,1
537,ME,2015-12-01,2
538,MI,2015-01-29,1
539,MI,2015-02-02,2
540,MI,2015-02-17,1
541,MI,2015-02-28,1
542,MI,2015-04-16,1
543,MI,2015-04-27,2
544,MI,2015-05-14,1
545,MI,2015-05-23,1
546,MI,2015-05-28,1
547,MI,2015-07-15,1
548,MI,2015-08-19,1
549,MI,2015-09-17,1
550,MI,2015-10-09,1
551,MI,2015-10-10,1
552,MI,2015-10-21,1
553,MI,2015-11-18,2
554,MI,2015-12-23,1
555,MI,2015-12-24,1
556,MN,2015-01-14,2
557,MN,2015-01-15,1
558,MN,2015-01-16,1
559,MN,2015-01-26,2
560,MN,2015-03-16,2
561,MN,2015-05-08,2
562,MN,2015-07-23,2
563,MN,2015-08-22,2
564,MN,2015-09-24,2
565,MN,2015-09-29,1
566,MN,2015-09-30,1
567,MN,2015-10-18,1
568,MN,2015-11-01,1
569,MN,2015-11-15,1
570,MN,2015-11-24,2
571,MO,2015-01-14,2
572,MO,2015-01-21,1
573,MO,2015-02-03,1
574,MO,2015-02-17,2
575,MO,2015-02-28,3
576,MO,2015-03-13,2
577,MO,2015-04-15,1
578,MO,2015-04-17,1
579,MO,2015-05-23,2
580,MO,2015-07-07,1
581,MO,2015-07-09,1
582,MO,2015-08-19,1
583,MO,2015-09-09,2
584,MO,2015-11-04,1
585,MO,2015-11-05,1
586,MO,2015-11-25,3
587,MO,2015-11-27,1
588,MO,2015-11-29,2
589,MO,2015-12-05,1
590,MS,2015-01-21,1
591,MS,2015-02-15,1
592,MS,2015-02-26,2
593,MS,2015-03-01,1
594,MS,2015-03-15,1
595,MS,2015-03-31,1
596,MS,2015-04-21,1
597,MS,2015-05-03,1
598,MS,2015-08-19,1
599,MS,2015-09-14,1
600,MS,2015-10-12,2
601,MS,2015-10-16,2
602,MS,2015-10-28,2
603,MS,2015-12-27,2
604,MT,2015-01-08,2
605,MT,2015-01-30,1
606,MT,2015-08-07,2
607,MT,2015-11-10,1
608,NC,2015-02-07,2
609,NC,2015-02-17,2
610,NC,2015-02-18,1
611,NC,2015-02-28,1
612,NC,2015-03-09,2
613,NC,2015-03-16,1
614,NC,2015-03-17,1
615,NC,2015-04-12,1
616,NC,2015-05-06,1
617,NC,2015-05-09,1
618,NC,2015-06-22,1
619,NC,2015-06-30,2
620,NC,2015-07-08,1
621,NC,2015-07-24,1
622,NC,2015-08-07,2
623,NC,2015-08-08,1
624,NC,2015-08-19,1
625,NC,2015-08-21,1
626,NC,2015-08-23,2
627,NC,2015-09-05,2
628,NC,2015-11-06,1
629,NC,2015-11-15,1
630,NC,2015-12-15,2
631,NC,2015-12-24,1
632,ND,2015-06-16,1
633,NE,2015-01-07,1
634,NE,2015-01-27,2
635,NE,2015-02-23,2
636,NE,2015-03-05,2
637,NE,2015-04-19,2
638,NE,2015-05-20,2
639,NE,2015-06-23,1
640,NE,2015-11-29,1
641,NE,2015-12-03,1
642,NH,2015-01-21,2
643,NH,2015-07-06,1
644,NH,2015-09-03,1
645,NH,2015-09-04,1
646,NJ,2015-01-14,1
647,NJ,2015-01-15,2
648,NJ,2015-01-25,1
649,NJ,2015-04-01,2
650,NJ,2015-04-21,1
651,NJ,2015-05-21,1
652,NJ,2015-05-27,1
653,NJ,2015-05-29,1
654,NJ,2015-06-03,1
655,NJ,2015-06-11,2
656,NJ,2015-06-16,1
657,NJ,2015-07-03,1
658,NJ,2015-07-07,1
659,NJ,2015-08-23,1
660,NJ,2015-10-05,1
661,NJ,2015-11-17,2
662,NJ,2015-11-24,1
663,NM,2015-01-13,2
664,NM,2015-02-21,1
665,NM,2015-04-04,1
666,NM,2015-05-03,1
667,NM,2015-05-17,1
668,NM,2015-06-03,1
669,NM,2015-06-17,1
670,NM,2015-07-29,1
671,NM,2015-07-31,4
672,NM,2015-08-12,1
673,NM,2015-08-25,1
674,NM,2015-09-01,2
675,NM,2015-09-06,1
676,NM,2015-09-07,1
677,NM,2015-09-26,1
678,NM,2015-10-20,1
679,NM,2015-11-11,2
680,NM,2015-12-02,1
681,NM,2015-12-18,1
682,NM,2015-12-22,2
683,NV,2015-01-11,1
684,NV,2015-02-25,1
685,NV,2015-03-29,1
686,NV,2015-03-30,1
687,NV,2015-07-04,1
688,NV,2015-07-10,2
689,NV,2015-07-25,2
690,NV,2015-07-30,1
691,NV,2015-08-07,1
692,NV,2015-08-15,2
693,NV,2015-08-23,2
694,NV,2015-08-29,2
695,NV,2015-09-22,2
696,NV,2015-10-13,1
697,NV,2015-10-15,2
698,NV,2015-11-06,2
699,NV,2015-11-22,2
700,NV,2015-11-24,2
701,NV,2015-12-14,3
702,NV,2015-12-31,1
703,NY,2015-02-08,1
704,NY,2015-03-21,2
705,NY,2015-03-22,1
706,NY,2015-04-02,1
707,NY,2015-04-22,1
708,NY,2015-04-25,1
709,NY,2015-05-07,2
710,NY,2015-05-08,2
711,NY,2015-05-26,1
712,NY,2015-05-31,1
713,NY,2015-06-01,1
714,NY,2015-06-08,1
715,NY,2015-06-10,1
716,NY,2015-06-18,1
717,NY,2015-06-26,1
718,NY,2015-06-29,1
719,NY,2015-08-14,1
720,NY,2015-08-22,1
721,NY,2015-08-28,1
722,NY,2015-09-10,1
723,NY,2015-10-24,1
724,NY,2015-12-07,1
725,NY,2015-12-08,1
726,OH,2015-01-07,1
727,OH,2015-01-27,1
728,OH,2015-03-10,3
729,OH,2015-03-19,2
730,OH,2015-03-21,2
731,OH,2015-03-28,1
732,OH,2015-03-29,1
733,OH,2015-04-28,1
734,OH,2015-05-20,2
735,OH,2015-06-09,3
736,OH,2015-06-19,1
737,OH,2015-07-14,2
738,OH,2015-07-19,1
739,OH,2015-07-23,1
740,OH,2015-08-12,1
741,OH,2015-08-20,1
742,OH,2015-08-31,1
743,OH,2015-09-01,1
744,OH,2015-09-08,1
745,OH,2015-09-21,1
746,OH,2015-09-25,1
747,OH,2015-10-05,1
748,OH,2015-10-15,4
749,OH,2015-10-24,2
750,OH,2015-10-29,1
751,OH,2015-11-23,1
752,OH,2015-11-29,1
753,OH,2015-12-02,1
754,OH,2015-12-03,1
755,OH,2015-12-06,1
756,OH,2015-12-08,1
757,OH,2015-12-17,1
758,OH,2015-12-18,2
759,OK,2015-01-04,2
760,OK,2015-01-16,1
761,OK,2015-01-17,1
762,OK,2015-01-29,1
763,OK,2015-02-06,1
764,OK,2015-02-20,1
765,OK,2015-02-25,2
766,OK,2015-03-01,1
767,OK,2015-03-08,2
768,OK,2015-03-20,2
769,OK,2015-04-02,2
770,OK,2015-04-03,1
771,OK,2015-04-07,1
772,OK,2015-04-08,1
773,OK,2015-04-09,1
774,OK,2015-04-11,2
775,OK,2015-04-12,1
776,OK,2015-04-23,1
777,OK,2015-04-24,2
778,OK,2015-04-26,1
779,OK,2015-04-29,1
780,OK,2015-05-27,2
781,OK,2015-05-29,1
782,OK,2015-06-27,1
783,OK,2015-07-04,1
784,OK,2015-07-06,1
785,OK,2015-07-20,1
786,OK,2015-07-22,1
787,OK,2015-08-09,2
788,OK,2015-08-30,2
789,OK,2015-09-13,1
790,OK,2015-10-05,1
791,OK,2015-10-12,1
792,OK,2015-10-30,1
793,OK,2015-11-05,1
794,OK,2015-11-21,2
795,OK,2015-12-09,2
796,OK,2015-12-12,1
797,OR,2015-01-02,1
798,OR,2015-02-15,2
799,OR,2015-03-17,1
800,OR,2015-03-22,2
801,OR,2015-03-30,2
802,OR,2015-04-24,1
803,OR,2015-05-29,1
804,OR,2015-05-30,1
805,OR,2015-05-31,2
806,OR,2015-06-28,2
807,OR,2015-07-01,3
808,OR,2015-07-08,1
809,OR,2015-10-02,2
810,OR,2015-10-28,3
811,OR,2015-11-02,1
812,OR,2015-11-06,2
813,PA,2015-01-06,1
814,PA,2015-02-02,1
815,PA,2015-02-13,1
816,PA,2015-02-23,1
817,PA,2015-04-09,1
818,PA,2015-05-19,1
819,PA,2015-05-20,1
820,PA,2015-05-22,2
821,PA,2015-06-04,1
822,PA,2015-06-22,2
823,PA,2015-07-22,1
824,PA,2015-08-03,1
825,PA,2015-08-09,1
826,PA,2015-08-25,1
827,PA,2015-09-04,1
828,PA,2015-09-11,1
829,PA,2015-10-17,2
830,PA,2015-10-26,1
831,PA,2015-11-07,1
832,PA,2015-11-15,2
833,PA,2015-12-04,2
834,PA,2015-12-12,2
835,PA,2015-12-21,1
836,SC,2015-02-28,2
837,SC,2015-03-25,2
838,SC,2015-04-04,2
839,SC,2015-04-09,2
840,SC,2015-04-15,2
841,SC,2015-04-21,1
842,SC,2015-05-20,1
843,SC,2015-05-21,3
844,SC,2015-05-28,1
845,SC,2015-06-13,1
846,SC,2015-07-23,1
847,SC,2015-07-26,1
848,SC,2015-07-27,1
849,SC,2015-08-08,1
850,SC,2015-10-11,1
851,SC,2015-11-05,1
852,SC,2015-11-09,2
853,SC,2015-11-11,2
854,SC,2015-11-17,2
855,SC,2015-12-10,2
856,SD,2015-09-04,2
857,SD,2015-09-16,2
858,SD,2015-09-29,2
859,TN,2015-02-04,1
860,TN,2015-02-10,1
861,TN,2015-02-13,1
862,TN,2015-03-11,1
863,TN,2015-03-31,2
864,TN,2015-04-29,1
865,TN,2015-04-30,1
866,TN,2015-05-30,1
867,TN,2015-06-11,2
868,TN,2015-07-04,1
869,TN,2015-07-16,2
870,TN,2015-07-17,1
871,TN,2015-07-28,1
872,TN,2015-08-05,2
873,TN,2015-08-26,2
874,TN,2015-09-12,1
875,TN,2015-09-18,1
876,TN,2015-10-29,2
877,TN,2015-11-13,1
878,TN,2015-12-12,1
879,TN,2015-12-14,2
880,TN,2015-12-18,1
881,TX,2015-01-07,2
882,TX,2015-01-09,2
883,TX,2015-01-13,1
884,TX,2015-01-14,1
885,TX,2015-01-16,3
886,TX,2015-01-17,2
887,TX,2015-01-21,1
888,TX,2015-01-22,3
889,TX,2015-01-23,2
890,TX,2015-01-24,1
891,TX,2015-01-26,1
892,TX,2015-01-28,3
893,TX,2015-01-29,1
894,TX,2015-01-31,2
895,TX,2015-02-01,1
896,TX,2015-02-03,1
897,TX,2015-02-04,1
898,TX,2015-02-08,3
899,TX,2015-02-09,3
900,TX,2015-02-14,1
901,TX,2015-02-17,2
902,TX,2015-02-20,3
903,TX,2015-02-25,1
904,TX,2015-03-01,1
905,TX,2015-03-06,1
906,TX,2015-03-14,1
907,TX,2015-03-17,2
908,TX,2015-03-31,1
909,TX,2015-04-08,2
910,TX,2015-04-13,1
911,TX,2015-04-14,1
912,TX,2015-04-15,2
913,TX,2015-04-19,1
914,TX,2015-04-20,2
915,TX,2015-04-22,2
916,TX,2015-04-25,1
917,TX,2015-04-29,1
918,TX,2015-04-30,1
919,TX,2015-05-03,3
920,TX,2015-05-11,2
921,TX,2015-05-17,9
922,TX,2015-05-21,1
923,TX,2015-05-25,2
924,TX,2015-05-31,2
925,TX,2015-06-01,1
926,TX,2015-06-02,1
927,TX,2015-06-03,3
928,TX,2015-06-06,2
929,TX,2015-06-08,1
930,TX,2015-06-09,2
931,TX,2015-06-11,2
932,TX,2015-06-13,2
933,TX,2015-06-15,1
934,TX,2015-06-21,2
935,TX,2015-06-23,2
936,TX,2015-06-26,1
937,TX,2015-07-05,4
938,TX,2015-07-07,3
939,TX,2015-07-12,2
940,TX,2015-07-17,1
941,TX,2015-07-20,3
942,TX,2015-07-30,1
943,TX,2015-07-31,1
944,TX,2015-08-02,2
945,TX,2015-08-06,1
946,TX,2015-08-07,1
947,TX,2015-08-08,1
948,TX,2015-08-11,2
949,TX,2015-08-12,1
950,TX,2015-08-14,2
951,TX,2015-08-16,2
952,TX,2015-08-17,1
953,TX,2015-08-27,1
954,TX,2015-08-28,3
955,TX,2015-08-29,1
956,TX,2015-09-04,2
957,TX,2015-09-10,1
958,TX,2015-09-13,1
959,TX,2015-09-21,3
960,TX,2015-09-23,1
961,TX,2015-09-27,1
962,TX,2015-09-29,1
963,TX,2015-10-02,2
964,TX,2015-10-05,2
965,TX,2015-10-11,2
966,TX,2015-10-15,2
967,TX,2015-10-16,1
968,TX,2015-10-21,1
969,TX,2015-10-30,3
970,TX,2015-11-04,2
971,TX,2015-11-09,2
972,TX,2015-11-16,1
973,TX,2015-11-17,2
974,TX,2015-11-23,1
975,TX,2015-11-28,1
976,TX,2015-11-30,1
977,TX,2015-12-02,1
978,TX,2015-12-05,1
979,TX,2015-12-13,3
980,TX,2015-12-20,2
981,TX,2015-12-21,1
982,UT,2015-01-08,2
983,UT,2015-01-14,1
984,UT,2015-02-15,1
985,UT,2015-02-16,1
986,UT,2015-05-03,1
987,UT,2015-06-29,1
988,UT,2015-07-09,2
989,UT,2015-07-29,1
990,UT,2015-08-26,1
991,UT,2015-08-28,1
992,UT,2015-09-23,1
993,VA,2015-01-14,2
994,VA,2015-03-24,1
995,VA,2015-03-30,1
996,VA,2015-04-03,2
997,VA,2015-04-22,2
998,VA,2015-04-29,2
999,VA,2015-05-05,2
1000,VA,2015-05-19,1
1001,VA,2015-06-24,2
1002,VA,2015-07-04,2
1003,VA,2015-08-03,2
1004,VA,2015-08-05,2
1005,VA,2015-08-22,2
1006,VA,2015-09-05,3
1007,VA,2015-09-20,2
1008,VA,2015-09-23,2
1009,VA,2015-10-17,1
1010,VA,2015-12-08,1
1011,VA,2015-12-19,2
1012,VA,2015-12-28,1
1013,VT,2015-12-22,1
1014,WA,2015-01-02,2
1015,WA,2015-02-10,1
1016,WA,2015-03-19,2
1017,WA,2015-04-04,1
1018,WA,2015-04-21,2
1019,WA,2015-05-04,2
1020,WA,2015-05-10,2
1021,WA,2015-05-26,1
1022,WA,2015-06-07,1
1023,WA,2015-07-17,2
1024,WA,2015-08-05,1
1025,WA,2015-08-08,2
1026,WA,2015-08-19,1
1027,WA,2015-08-21,1
1028,WA,2015-10-15,2
1029,WA,2015-12-06,1
1030,WA,2015-12-13,2
1031,WI,2015-02-24,1
1032,WI,2015-03-05,1
1033,WI,2015-03-06,2
1034,WI,2015-03-14,1
1035,WI,2015-03-24,2
1036,WI,2015-07-16,1
1037,WI,2015-07-22,2
1038,WI,2015-08-05,1
1039,WI,2015-09-09,1
1040,WI,2015-10-24,1
1041,WI,2015-12-05,1
1042,WV,2015-03-13,1
1043,WV,2015-03-14,1
1044,WV,2015-03-27,2
1045,WV,2015-06-05,2
1046,WV,2015-07-02,1
1047,WV,2015-08-01,2
1048,WV,2015-09-01,2
1049,WV,2015-09-29,1
1050,WV,2015-09-30,1
1051,WV,2015-11-05,2
1052,WV,2015-11-09,1
1053,WV,2015-12-14,1
1054,WY,2015-05-20,1
1055,WY,2015-07-12,2
1056,WY,2015-07-16,2
1057,WY,2015-07-23,1
1058,WY,2015-12-06,1
1059,WY,2015-12-30,1
